['c9n.txt']
molinchifile: ['c9n.txt']
length: 1
type: <class 'list'>
molname: c9n
##########################################
## Diamond Lattice Energy, version 1.0  ##
##  Jonathan Goodman, jmg11@cam.ac.uk   ##
##       Mengman Wei, mw742@cam.ac.uk   ##
##   University of Cambridge, 2018-23   ##
##########################################
InChI=1S/C9H20/c1-3-5-7-9-8-6-4-2/h3-9H2,1-2H3
connectivity  1-3-5-7-9-8-6-4-2
list_of_connectivity  ['1', '3', '5', '7', '9', '8', '6', '4', '2']
6 rotatable bonds; 729 conformations
Energy of 0 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 0, 0])
Energy of 31 : 0 0 0 0 0 overall 2 array('i', [0, 0, 1, 0, 1, 1])
Energy of 31 : 0 0 0 0 0 overall 2 array('i', [0, 0, 1, 0, 1, 1])
Energy of 31 : 0 0 0 1 0 overall 4 array('i', [0, 0, 1, 0, 1, 1])
Energy of 31 : 0 0 0 2 1 overall 4 array('i', [0, 0, 1, 0, 1, 1])

Energy of 32 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 0, 1, 2])
Energy of 32 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 0, 1, 2])
Energy of 32 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 0, 1, 2])
Energy of 32 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 0, 1, 2])
Energy of 32 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 0, 1, 2])
Energy of 32 : 0 0 0 0 0 overall 2 array('i', [0, 0, 1, 0, 1, 2])
Energy of 32 : 0 0 0 0 0 overall 2 array('i', [0, 0, 1, 0, 1, 2])
Energy of 32 : 0 0 0 1 0 overall 4 array('i', [0, 0, 1, 0, 1, 2])
Energy of 32 : 0 0 1 2 0 overall 26 array('i', [0, 0, 1, 0, 1, 2])

Energy of 33 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 0, 2, 0])
Energy of 33 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 0, 2, 0])
Energy of 33 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 0, 2, 0])
Energy of 33 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 0, 2, 0])
Energy of 33 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 0, 2, 0])
Energy of 33 : 0 0 0 0 0 overall 2 array('i', [0, 0, 1, 0, 2, 0])
Energy of 33 : 0 0 0 0 0 overall 2 array('i', [0, 0, 1, 0, 2, 0])
Energy of 33 : 0 0 0 1 0 overall 4 array('i', [0, 0, 1, 0, 2, 0])
Energy of 33 : 0 0 0 1 0 overall 4 array('i', [0, 0, 1, 0, 2, 0])

Energy of 34 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 0, 2, 1])
Energy of 34 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 0, 2, 1])
Energy of 34 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 0, 2, 1])
Energy of 34 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 0, 2, 1])
Energy of 34 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 0, 2, 1])
Energy of 34 : 0 0 0 0 0 overall 2 array('i', [0, 0, 1, 0, 2, 1])
Energy of 34 : 0 0 0 0 0 overall 2 array('i', [0, 0, 1, 0, 2, 1])
Energy of 34 : 0 0 0 1 0 overall 4 array('i', [0, 0, 1, 0, 2, 1])
Energy of 34 : 0 0 1 2 0 overall 26 array('i', [0, 0, 1, 0, 2, 1])

Energy of 35 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 0, 2, 2])
Energy of 35 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 0, 2, 2])
Energy of 35 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 0, 2, 2])
Energy of 35 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 0, 2, 2])
Energy of 35 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 0, 2, 2])
Energy of 35 : 0 0 0 0 0 overall 2 array('i', [0, 0, 1, 0, 2, 2])
Energy of 35 : 0 0 0 0 0 overall 2 array('i', [0, 0, 1, 0, 2, 2])
Energy of 35 : 0 0 0 1 0 overall 4 array('i', [0, 0, 1, 0, 2, 2])
Energy of 35 : 0 0 0 2 1 overall 4 array('i', [0, 0, 1, 0, 2, 2])

Energy of 36 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 1, 0, 0])
Energy of 36 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 1, 0, 0])
Energy of 36 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 1, 0, 0])
Energy of 36 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 1, 0, 0])
Energy of 36 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 1, 0, 0])
Energy of 36 : 0 0 0 1 0 overall 2 array('i', [0, 0, 1, 1, 0, 0])
Energy of 36 : 0 0 0 2 1 overall 2 array('i', [0, 0, 1, 1, 0, 0])
Energy of 36 : 0 0 0 2 1 overall 2 array('i', [0, 0, 1, 1, 0, 0])
Energy of 36 : 0 0 0 2 1 overall 2 array('i', [0, 0, 1, 1, 0, 0])

Energy of 37 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 1, 0, 1])
Energy of 37 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 1, 0, 1])
Energy of 37 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 1, 0, 1])
Energy of 37 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 1, 0, 1])
Energy of 37 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 1, 0, 1])
Energy of 37 : 0 0 0 0 0 overall 2 array('i', [0, 0, 1, 1, 0, 1])
Energy of 37 : 0 0 0 0 0 overall 2 array('i', [0, 0, 1, 1, 0, 1])
Energy of 37 : 0 0 0 0 0 overall 2 array('i', [0, 0, 1, 1, 0, 1])
Energy of 37 : 0 0 0 1 0 overall 4 array('i', [0, 0, 1, 1, 0, 1])

Energy of 38 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 1, 0, 2])
Energy of 38 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 1, 0, 2])
Energy of 38 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 1, 0, 2])
Energy of 38 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 1, 0, 2])
Energy of 38 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 1, 0, 2])
Energy of 38 : 0 0 0 0 0 overall 2 array('i', [0, 0, 1, 1, 0, 2])
Energy of 38 : 0 0 0 0 0 overall 2 array('i', [0, 0, 1, 1, 0, 2])
Energy of 38 : 0 0 0 0 0 overall 2 array('i', [0, 0, 1, 1, 0, 2])
Energy of 38 : 0 0 0 1 0 overall 4 array('i', [0, 0, 1, 1, 0, 2])

Energy of 39 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 1, 1, 0])
Energy of 39 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 1, 1, 0])
Energy of 39 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 1, 1, 0])
Energy of 39 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 1, 1, 0])
Energy of 39 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 1, 1, 0])
Energy of 39 : 0 0 0 0 0 overall 2 array('i', [0, 0, 1, 1, 1, 0])
Energy of 39 : 0 0 0 1 1 overall 2 array('i', [0, 0, 1, 1, 1, 0])
Energy of 39 : 0 0 0 2 2 overall 2 array('i', [0, 0, 1, 1, 1, 0])
Energy of 39 : 0 0 0 2 2 overall 2 array('i', [0, 0, 1, 1, 1, 0])

Energy of 40 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 1, 1, 1])
Energy of 40 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 1, 1, 1])
Energy of 40 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 1, 1, 1])
Energy of 40 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 1, 1, 1])
Energy of 40 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 1, 1, 1])
Energy of 40 : 0 0 0 0 0 overall 2 array('i', [0, 0, 1, 1, 1, 1])
Energy of 40 : 0 0 0 0 0 overall 2 array('i', [0, 0, 1, 1, 1, 1])
Energy of 40 : 0 0 0 1 1 overall 2 array('i', [0, 0, 1, 1, 1, 1])
Energy of 40 : 0 0 0 2 2 overall 2 array('i', [0, 0, 1, 1, 1, 1])

Energy of 41 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 1, 1, 2])
Energy of 41 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 1, 1, 2])
Energy of 41 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 1, 1, 2])
Energy of 41 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 1, 1, 2])
Energy of 41 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 1, 1, 2])
Energy of 41 : 0 0 0 0 0 overall 2 array('i', [0, 0, 1, 1, 1, 2])
Energy of 41 : 0 0 0 0 0 overall 2 array('i', [0, 0, 1, 1, 1, 2])
Energy of 41 : 0 0 0 1 1 overall 2 array('i', [0, 0, 1, 1, 1, 2])
Energy of 41 : 0 0 1 3 1 overall 26 array('i', [0, 0, 1, 1, 1, 2])

Energy of 42 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 1, 2, 0])
Energy of 42 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 1, 2, 0])
Energy of 42 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 1, 2, 0])
Energy of 42 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 1, 2, 0])
Energy of 42 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 1, 2, 0])
Energy of 42 : 0 0 0 0 0 overall 2 array('i', [0, 0, 1, 1, 2, 0])
Energy of 42 : 0 0 0 1 1 overall 2 array('i', [0, 0, 1, 1, 2, 0])
Energy of 42 : 0 0 1 3 2 overall 24 array('i', [0, 0, 1, 1, 2, 0])
Energy of 42 : 0 0 1 3 2 overall 24 array('i', [0, 0, 1, 1, 2, 0])

Energy of 43 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 1, 2, 1])
Energy of 43 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 1, 2, 1])
Energy of 43 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 1, 2, 1])
Energy of 43 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 1, 2, 1])
Energy of 43 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 1, 2, 1])
Energy of 43 : 0 0 0 0 0 overall 2 array('i', [0, 0, 1, 1, 2, 1])
Energy of 43 : 0 0 0 0 0 overall 2 array('i', [0, 0, 1, 1, 2, 1])
Energy of 43 : 0 0 1 2 1 overall 24 array('i', [0, 0, 1, 1, 2, 1])
Energy of 43 : 0 1 2 3 1 overall -9 array('i', [0, 0, 1, 1, 2, 1])

Energy of 44 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 1, 2, 2])
Energy of 44 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 1, 2, 2])
Energy of 44 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 1, 2, 2])
Energy of 44 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 1, 2, 2])
Energy of 44 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 1, 2, 2])
Energy of 44 : 0 0 0 0 0 overall 2 array('i', [0, 0, 1, 1, 2, 2])
Energy of 44 : 0 0 0 0 0 overall 2 array('i', [0, 0, 1, 1, 2, 2])
Energy of 44 : 0 0 1 2 1 overall 24 array('i', [0, 0, 1, 1, 2, 2])
Energy of 44 : 0 0 2 5 3 overall 46 array('i', [0, 0, 1, 1, 2, 2])

Energy of 45 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 2, 0, 0])
Energy of 45 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 2, 0, 0])
Energy of 45 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 2, 0, 0])
Energy of 45 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 2, 0, 0])
Energy of 45 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 2, 0, 0])
Energy of 45 : 0 0 0 1 0 overall 2 array('i', [0, 0, 1, 2, 0, 0])
Energy of 45 : 0 0 1 2 0 overall 24 array('i', [0, 0, 1, 2, 0, 0])
Energy of 45 : 0 0 1 2 0 overall 24 array('i', [0, 0, 1, 2, 0, 0])
Energy of 45 : 0 0 1 2 0 overall 24 array('i', [0, 0, 1, 2, 0, 0])

Energy of 46 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 2, 0, 1])
Energy of 46 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 2, 0, 1])
Energy of 46 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 2, 0, 1])
Energy of 46 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 2, 0, 1])
Energy of 46 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 2, 0, 1])
Energy of 46 : 0 0 0 0 0 overall 2 array('i', [0, 0, 1, 2, 0, 1])
Energy of 46 : 0 0 0 0 0 overall 24 array('i', [0, 0, 1, 2, 0, 1])
Energy of 46 : 0 0 0 0 0 overall 24 array('i', [0, 0, 1, 2, 0, 1])
Energy of 46 : 0 0 0 1 0 overall 26 array('i', [0, 0, 1, 2, 0, 1])

Energy of 47 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 2, 0, 2])
Energy of 47 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 2, 0, 2])
Energy of 47 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 2, 0, 2])
Energy of 47 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 2, 0, 2])
Energy of 47 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 2, 0, 2])
Energy of 47 : 0 0 0 0 0 overall 2 array('i', [0, 0, 1, 2, 0, 2])
Energy of 47 : 0 0 0 0 0 overall 24 array('i', [0, 0, 1, 2, 0, 2])
Energy of 47 : 0 0 0 0 0 overall 24 array('i', [0, 0, 1, 2, 0, 2])
Energy of 47 : 0 0 0 1 0 overall 26 array('i', [0, 0, 1, 2, 0, 2])

Energy of 48 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 2, 1, 0])
Energy of 48 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 2, 1, 0])
Energy of 48 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 2, 1, 0])
Energy of 48 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 2, 1, 0])
Energy of 48 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 2, 1, 0])
Energy of 48 : 0 0 0 0 0 overall 2 array('i', [0, 0, 1, 2, 1, 0])
Energy of 48 : 0 0 1 1 0 overall 24 array('i', [0, 0, 1, 2, 1, 0])
Energy of 48 : 0 1 2 2 0 overall -8 array('i', [0, 0, 1, 2, 1, 0])

Energy of 51 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 2, 2, 0])
Energy of 51 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 2, 2, 0])
Energy of 51 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 2, 2, 0])
Energy of 51 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 2, 2, 0])
Energy of 51 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 2, 2, 0])
Energy of 51 : 0 0 0 0 0 overall 2 array('i', [0, 0, 1, 2, 2, 0])
Energy of 51 : 0 0 1 1 0 overall 24 array('i', [0, 0, 1, 2, 2, 0])
Energy of 51 : 0 0 1 3 1 overall 26 array('i', [0, 0, 1, 2, 2, 0])
Energy of 51 : 0 0 1 3 2 overall 24 array('i', [0, 0, 1, 2, 2, 0])

Energy of 52 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 2, 2, 1])
Energy of 52 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 2, 2, 1])
Energy of 52 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 2, 2, 1])
Energy of 52 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 2, 2, 1])
Energy of 52 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 2, 2, 1])
Energy of 52 : 0 0 0 0 0 overall 2 array('i', [0, 0, 1, 2, 2, 1])
Energy of 52 : 0 0 0 0 0 overall 24 array('i', [0, 0, 1, 2, 2, 1])
Energy of 52 : 0 0 0 2 1 overall 26 array('i', [0, 0, 1, 2, 2, 1])
Energy of 52 : 0 0 2 4 1 overall 70 array('i', [0, 0, 1, 2, 2, 1])

Energy of 53 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 2, 2, 2])
Energy of 53 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 2, 2, 2])
Energy of 53 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 2, 2, 2])
Energy of 53 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 2, 2, 2])
Energy of 53 : 0 0 0 0 0 overall 0 array('i', [0, 0, 1, 2, 2, 2])
Energy of 53 : 0 0 0 0 0 overall 2 array('i', [0, 0, 1, 2, 2, 2])
Energy of 53 : 0 0 0 0 0 overall 24 array('i', [0, 0, 1, 2, 2, 2])
Energy of 53 : 0 0 0 2 1 overall 26 array('i', [0, 0, 1, 2, 2, 2])
Energy of 53 : 0 0 0 3 2 overall 26 array('i', [0, 0, 1, 2, 2, 2])

Energy of 54 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2, 0, 0, 0])
Energy of 54 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2, 0, 0, 0])
Energy of 54 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2, 0, 0, 0])
Energy of 54 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2, 0, 0, 0])
Energy of 54 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2, 0, 0, 0])
Energy of 54 : 0 0 0 1 0 overall 2 array('i', [0, 0, 2, 0, 0, 0])
Energy of 54 : 0 0 0 1 0 overall 2 array('i', [0, 0, 2, 0, 0, 0])
Energy of 54 : 0 0 0 1 0 overall 2 array('i', [0, 0, 2, 0, 0, 0])
Energy of 54 : 0 0 0 1 0 overall 2 array('i', [0, 0, 2, 0, 0, 0])

Energy of 55 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2, 0, 0, 1])
Energy of 55 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2, 0, 0, 1])
Energy of 55 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2, 0, 0, 1])
Energy of 55 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2, 0, 0, 1])
Energy of 55 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2, 0, 0, 1])
Energy of 55 : 0 0 0 0 0 overall 2 array('i', [0, 0, 2, 0, 0, 1])
Energy of 55 : 0 0 0 0 0 overall 2 array('i', [0, 0, 2, 0, 0, 1])
Energy of 55 : 0 0 0 0 0 overall 2 array('i', [0, 0, 2, 0, 0, 1])
Energy of 55 : 0 0 0 1 0 overall 4 array('i', [0, 0, 2, 0, 0, 1])

Energy of 56 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2, 0, 0, 2])
Energy of 56 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2, 0, 0, 2])
Energy of 56 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2, 0, 0, 2])
Energy of 56 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2, 0, 0, 2])
Energy of 56 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2, 0, 0, 2])
Energy of 56 : 0 0 0 0 0 overall 2 array('i', [0, 0, 2, 0, 0, 2])
Energy of 56 : 0 0 0 0 0 overall 2 array('i', [0, 0, 2, 0, 0, 2])
Energy of 56 : 0 0 0 0 0 overall 2 array('i', [0, 0, 2, 0, 0, 2])
Energy of 56 : 0 0 0 1 0 overall 4 array('i', [0, 0, 2, 0, 0, 2])

Energy of 57 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2, 0, 1, 0])
Energy of 57 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2, 0, 1, 0])
Energy of 57 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2, 0, 1, 0])
Energy of 57 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2, 0, 1, 0])
Energy of 57 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2, 0, 1, 0])
Energy of 57 : 0 0 0 0 0 overall 2 array('i', [0, 0, 2, 0, 1, 0])
Energy of 57 : 0 0 0 0 0 overall 2 array('i', [0, 0, 2, 0, 1, 0])
Energy of 57 : 0 0 0 1 0 overall 4 array('i', [0, 0, 2, 0, 1, 0])
Energy of 57 : 0 0 0 1 0 overall 4 array('i', [0, 0, 2, 0, 1, 0])

Energy of 58 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2, 0, 1, 1])
Energy of 58 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2, 0, 1, 1])
Energy of 58 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2, 0, 1, 1])
Energy of 58 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2, 0, 1, 1])
Energy of 58 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2, 0, 1, 1])
Energy of 58 : 0 0 0 0 0 overall 2 array('i', [0, 0, 2, 0, 1, 1])
Energy of 58 : 0 0 0 0 0 overall 2 array('i', [0, 0, 2, 0, 1, 1])
Energy of 58 : 0 0 0 1 0 overall 4 array('i', [0, 0, 2, 0, 1, 1])
Energy of 58 : 0 0 0 2 1 overall 4 array('i', [0, 0, 2, 0, 1, 1])

Energy of 59 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2, 0, 1, 2])
Energy of 59 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2, 0, 1, 2])
Energy of 59 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2, 0, 1, 2])
Energy of 59 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2, 0, 1, 2])
Energy of 59 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2, 0, 1, 2])
Energy of 59 : 0 0 0 0 0 overall 2 array('i', [0, 0, 2, 0, 1, 2])
Energy of 59 : 0 0 0 0 0 overall 2 array('i', [0, 0, 2, 0, 1, 2])
Energy of 59 : 0 0 0 1 0 overall 4 array('i', [0, 0, 2, 0, 1, 2])
Energy of 59 : 0 0 1 2 0 overall 26 array('i', [0, 0, 2, 0, 1, 2])

Energy of 60 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2, 0, 2, 0])
Energy of 60 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2, 0, 2, 0])
Energy of 60 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2, 0, 2, 0])
Energy of 60 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2, 0, 2, 0])
Energy of 60 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2, 0, 2, 0])
Energy of 60 : 0 0 0 0 0 overall 2 array('i', [0, 0, 2, 0, 2, 0])
Energy of 60 : 0 0 0 0 0 overall 2 array('i', [0, 0, 2, 0, 2, 0])
Energy of 60 : 0 0 0 1 0 overall 4 array('i', [0, 0, 2, 0, 2, 0])
Energy of 60 : 0 0 0 1 0 overall 4 array('i', [0, 0, 2, 0, 2, 0])

Energy of 61 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2, 0, 2, 1])
Energy of 61 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2, 0, 2, 1])
Energy of 61 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2, 0, 2, 1])
Energy of 61 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2, 0, 2, 1])
Energy of 61 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2, 0, 2, 1])
Energy of 61 : 0 0 0 0 0 overall 2 array('i', [0, 0, 2, 0, 2, 1])
Energy of 61 : 0 0 0 0 0 overall 2 array('i', [0, 0, 2, 0, 2, 1])
Energy of 61 : 0 0 0 1 0 overall 4 array('i', [0, 0, 2, 0, 2, 1])
Energy of 61 : 0 0 1 2 0 overall 26 array('i', [0, 0, 2, 0, 2, 1])

Energy of 62 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2, 0, 2, 2])
Energy of 62 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2, 0, 2, 2])
Energy of 62 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2, 0, 2, 2])
Energy of 62 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2, 0, 2, 2])
Energy of 62 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2, 0, 2, 2])
Energy of 62 : 0 0 0 0 0 overall 2 array('i', [0, 0, 2, 0, 2, 2])
Energy of 62 : 0 0 0 0 0 overall 2 array('i', [0, 0, 2, 0, 2, 2])
Energy of 62 : 0 0 0 1 0 overall 4 array('i', [0, 0, 2, 0, 2, 2])
Energy of 62 : 0 0 0 2 1 overall 4 array('i', [0, 0, 2, 0, 2, 2])

Energy of 63 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2, 1, 0, 0])
Energy of 63 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2, 1, 0, 0])
Energy of 63 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2, 1, 0, 0])
Energy of 63 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2, 1, 0, 0])
Energy of 63 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2, 1, 0, 0])
Energy of 63 : 0 0 0 1 0 overall 2 array('i', [0, 0, 2, 1, 0, 0])
Energy of 63 : 0 0 1 2 0 overall 24 array('i', [0, 0, 2, 1, 0, 0])
Energy of 63 : 0 0 1 2 0 overall 24 array('i', [0, 0, 2, 1, 0, 0])
Energy of 63 : 0 0 1 2 0 overall 24 array('i', [0, 0, 2, 1, 0, 0])

Energy of 64 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2, 1, 0, 1])
Energy of 64 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2, 1, 0, 1])
Energy of 64 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2, 1, 0, 1])
Energy of 64 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2, 1, 0, 1])
Energy of 64 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2, 1, 0, 1])
Energy of 64 : 0 0 0 0 0 overall 2 array('i', [0, 0, 2, 1, 0, 1])
Energy of 64 : 0 0 0 0 0 overall 24 array('i', [0, 0, 2, 1, 0, 1])
Energy of 64 : 0 0 0 0 0 overall 24 array('i', [0, 0, 2, 1, 0, 1])
Energy of 64 : 0 0 0 1 0 overall 26 array('i', [0, 0, 2, 1, 0, 1])

Energy of 65 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2, 1, 0, 2])
Energy of 65 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2, 1, 0, 2])
Energy of 65 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2, 1, 0, 2])
Energy of 65 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2, 1, 0, 2])
Energy of 65 : 0 0 0 0 0 overall 0 array('i', [0, 0, 2, 1, 0, 2])
Energy of 65 : 0 0 0 0 0 overall 2 array('i', [0, 0, 2, 1, 0, 2])
Energy of 65 : 0 0 0 0 0 overall 24 array('i', [0, 0, 2, 1, 0, 2])
Energy of 65 : 0 0 0 0 0 overall 24 array('i', [0, 0, 2, 1, 0, 2])
