['c17a.txt']
molinchifile: ['c17a.txt']
length: 1
type: <class 'list'>
molname: c17a
##########################################
## Diamond Lattice Energy, version 1.0  ##
##  Jonathan Goodman, jmg11@cam.ac.uk   ##
##       Mengman Wei, mw742@cam.ac.uk   ##
##   University of Cambridge, 2018-23   ##
##########################################
InChI=1S/C17H36/c1-13(2,3)17(14(4,5)6,15(7,8)9)16(10,11)12/h1-12H3
connectivity  1-13(2,3)17(14(4,5)6,15(7,8)9)16(10,11)12
list_of_connectivity  ['1', '13', '(2', ',3)', '17', '(14', '(4', ',5)', '6', ',15', '(7', ',8)', '9)', '16', '(10', ',11)', '12']
4 rotatable bonds; 81 conformations
Energy of 0 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0])
Energy of 77 : 0 0 0 0 0 overall 24 array('i', [2, 2, 1, 2])
Energy of 77 : 0 0 0 0 0 overall 44 array('i', [2, 2, 1, 2])
Energy of 77 : 0 0 0 0 0 overall 52 array('i', [2, 2, 1, 2])
Energy of 77 : 0 0 1 1 1 overall 72 array('i', [2, 2, 1, 2])
Energy of 77 : 0 0 2 2 2 overall 92 array('i', [2, 2, 1, 2])
Energy of 77 : 0 0 4 4 4 overall 132 array('i', [2, 2, 1, 2])
Energy of 77 : 0 0 4 4 4 overall 144 array('i', [2, 2, 1, 2])
Energy of 77 : 0 0 6 6 6 overall 184 array('i', [2, 2, 1, 2])
Energy of 77 : 0 0 8 8 8 overall 224 array('i', [2, 2, 1, 2])
Energy of 77 : 0 0 10 10 10 overall 264 array('i', [2, 2, 1, 2])

Energy of 78 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 0])
Energy of 78 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 0])
Energy of 78 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 0])
Energy of 78 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 0])
Energy of 78 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 0])
Energy of 78 : 0 0 0 0 0 overall 4 array('i', [2, 2, 2, 0])
Energy of 78 : 0 0 0 0 0 overall 4 array('i', [2, 2, 2, 0])
Energy of 78 : 0 0 1 1 1 overall 24 array('i', [2, 2, 2, 0])
Energy of 78 : 0 0 2 2 2 overall 44 array('i', [2, 2, 2, 0])
Energy of 78 : 0 0 2 2 2 overall 52 array('i', [2, 2, 2, 0])
Energy of 78 : 0 0 3 3 3 overall 72 array('i', [2, 2, 2, 0])
Energy of 78 : 0 0 5 5 5 overall 112 array('i', [2, 2, 2, 0])
Energy of 78 : 0 0 6 6 6 overall 132 array('i', [2, 2, 2, 0])
Energy of 78 : 0 0 6 6 6 overall 144 array('i', [2, 2, 2, 0])
Energy of 78 : 0 0 8 8 8 overall 184 array('i', [2, 2, 2, 0])
Energy of 78 : 0 0 10 10 10 overall 224 array('i', [2, 2, 2, 0])
Energy of 78 : 0 0 12 12 12 overall 264 array('i', [2, 2, 2, 0])

Energy of 79 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 1])
Energy of 79 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 1])
Energy of 79 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 1])
Energy of 79 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 1])
Energy of 79 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 1])
Energy of 79 : 0 0 0 0 0 overall 4 array('i', [2, 2, 2, 1])
Energy of 79 : 0 0 0 0 0 overall 4 array('i', [2, 2, 2, 1])
Energy of 79 : 0 0 0 0 0 overall 24 array('i', [2, 2, 2, 1])
Energy of 79 : 0 0 0 0 0 overall 44 array('i', [2, 2, 2, 1])
Energy of 79 : 0 0 0 0 0 overall 52 array('i', [2, 2, 2, 1])
Energy of 79 : 0 0 1 1 1 overall 72 array('i', [2, 2, 2, 1])
Energy of 79 : 0 0 3 3 3 overall 112 array('i', [2, 2, 2, 1])
Energy of 79 : 0 0 4 4 4 overall 132 array('i', [2, 2, 2, 1])
Energy of 79 : 0 0 4 4 4 overall 144 array('i', [2, 2, 2, 1])
Energy of 79 : 0 0 6 6 6 overall 184 array('i', [2, 2, 2, 1])
Energy of 79 : 0 0 8 8 8 overall 224 array('i', [2, 2, 2, 1])
Energy of 79 : 0 0 10 10 10 overall 264 array('i', [2, 2, 2, 1])

Energy of 80 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 2])
Energy of 80 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 2])
Energy of 80 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 2])
Energy of 80 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 2])
Energy of 80 : 0 0 0 0 0 overall 0 array('i', [2, 2, 2, 2])
Energy of 80 : 0 0 0 0 0 overall 4 array('i', [2, 2, 2, 2])
Energy of 80 : 0 0 0 0 0 overall 4 array('i', [2, 2, 2, 2])
Energy of 80 : 0 0 0 0 0 overall 24 array('i', [2, 2, 2, 2])
Energy of 80 : 0 0 0 0 0 overall 44 array('i', [2, 2, 2, 2])
Energy of 80 : 0 0 0 0 0 overall 52 array('i', [2, 2, 2, 2])
Energy of 80 : 0 0 1 1 1 overall 72 array('i', [2, 2, 2, 2])
Energy of 80 : 0 0 3 3 3 overall 112 array('i', [2, 2, 2, 2])
Energy of 80 : 0 0 4 4 4 overall 132 array('i', [2, 2, 2, 2])
Energy of 80 : 0 0 4 4 4 overall 144 array('i', [2, 2, 2, 2])
Energy of 80 : 0 0 6 6 6 overall 184 array('i', [2, 2, 2, 2])
Energy of 80 : 0 0 8 8 8 overall 224 array('i', [2, 2, 2, 2])
Energy of 80 : 0 0 10 10 10 overall 264 array('i', [2, 2, 2, 2])


Dihedral angles, using InChI numbering
Dihedral 1 atoms: 14 17 13 1
Dihedral 2 atoms: 4 14 17 13
Dihedral 3 atoms: 7 15 17 13
Dihedral 4 atoms: 10 16 17 13

Number of conformations with accessible energies (< 200): 0
Energy of 0 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0])
Energy of 0 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0])
Energy of 0 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0])
Energy of 0 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0])
Energy of 0 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0])
Energy of 0 : 0 0 0 2 0 overall 4 array('i', [0, 0, 0, 0])
Energy of 0 : 0 0 1 3 1 overall 24 array('i', [0, 0, 0, 0])
Energy of 0 : 0 0 2 4 2 overall 44 array('i', [0, 0, 0, 0])
Energy of 0 : 0 0 2 4 2 overall 44 array('i', [0, 0, 0, 0])
Energy of 0 : 0 0 2 8 2 overall 52 array('i', [0, 0, 0, 0])
Energy of 0 : 0 0 4 10 4 overall 92 array('i', [0, 0, 0, 0])
Energy of 0 : 0 0 5 11 5 overall 112 array('i', [0, 0, 0, 0])
Energy of 0 : 0 0 6 12 6 overall 132 array('i', [0, 0, 0, 0])
Energy of 0 : 0 0 6 18 6 overall 144 array('i', [0, 0, 0, 0])
Energy of 0 : 0 0 8 20 8 overall 184 array('i', [0, 0, 0, 0])
Energy of 0 : 0 0 10 22 10 overall 224 array('i', [0, 0, 0, 0])
Energy of 0 : 0 0 12 24 12 overall 264 array('i', [0, 0, 0, 0])


lowest energy 264  at conformation 0

                I#,At,Di,Tw,Nd, x, y, z, Co 
  0  array('i', [1, 0, 0, 0, 5, 0, 0, 0, -1])
  1  array('i', [13, 1, 0, 0, 0, 1, 1, 1, -1])
  2  array('i', [2, 13, 0, 1, 7, 0, 2, 2, -1])
  3  array('i', [3, 13, 0, 2, 6, 2, 0, 2, -1])
  4  array('i', [17, 13, 0, 0, 5, 2, 2, 0, -1])
  5  array('i', [14, 17, 4, 1, 3, 3, 1, -1, 0])
  6  array('i', [4, 14, 20, 1, 6, 4, 0, 0, 1])
  7  array('i', [5, 14, 20, 2, 4, 2, 0, -2, 1])
  8  array('i', [6, 14, 0, 0, 5, 4, 2, -2, 1])
  9  array('i', [15, 17, 8, 2, 2, 1, 3, -1, 0])
 10  array('i', [7, 15, 40, 1, 4, 0, 2, -2, 2])
 11  array('i', [8, 15, 20, 2, 7, 0, 4, 0, 2])
 12  array('i', [9, 15, 20, 0, 5, 2, 4, -2, 2])
 13  array('i', [16, 17, 12, 0, 0, 3, 3, 1, 0])
 14  array('i', [10, 16, 40, 1, 7, 2, 4, 2, 3])
 15  array('i', [11, 16, 40, 2, 6, 4, 2, 2, 3])
 16  array('i', [12, 16, 40, 0, 5, 4, 4, 0, 3])

energy_output: 0

runningtime: 0.046230059999999996
